user_id,restaurant_id,rating_id
190,21,1
610,39,2
386,6,3
45,118,4
658,128,5
944,120,6
660,88,7
166,170,8
396,26,9
924,33,10
898,220,11
679,239,12
772,91,13
32,131,14
665,232,15
926,107,16
219,218,17
693,157,18
645,88,19
704,203,20
83,208,21
918,161,22
799,57,23
851,31,24
270,12,25
552,104,26
296,13,27
905,21,28
210,126,29
290,59,30
69,164,31
343,225,32
770,65,33
812,121,34
971,150,35
160,57,36
226,215,37
359,145,38
522,233,39
277,249,40
582,75,41
335,170,42
632,169,43
147,154,44
562,28,45
456,153,46
296,103,47
488,3,48
186,207,49
315,193,50
768,21,51
468,53,52
4,37,53
351,20,54
268,225,55
573,43,56
950,204,57
247,39,58
107,126,59
142,76,60
42,116,61
574,164,62
55,50,63
763,100,64
619,160,65
155,120,66
944,61,67
520,34,68
352,222,69
471,228,70
883,7,71
537,140,72
699,205,73
78,76,74
832,44,75
904,113,76
373,227,77
281,58,78
627,175,79
378,207,80
136,160,81
698,21,82
371,230,83
690,114,84
554,178,85
75,67,86
711,21,87
94,213,88
675,28,89
108,83,90
78,148,91
800,248,92
661,211,93
170,17,94
857,135,95
176,237,96
810,50,97
144,104,98
643,93,99
394,98,100
185,182,101
363,45,102
335,75,103
705,182,104
359,84,105
482,75,106
904,74,107
99,81,108
719,219,109
912,45,110
592,158,111
593,223,112
283,49,113
498,38,114
285,81,115
704,73,116
376,217,117
130,97,118
242,99,119
163,132,120
498,151,121
764,239,122
150,234,123
610,133,124
646,249,125
506,188,126
259,175,127
779,32,128
639,114,129
116,232,130
390,4,131
851,173,132
840,223,133
811,15,134
634,19,135
131,20,136
627,91,137
301,80,138
181,27,139
145,175,140
349,99,141
436,214,142
114,116,143
435,1,144
531,135,145
565,71,146
517,133,147
328,124,148
434,151,149
282,243,150
248,41,151
667,164,152
860,226,153
70,124,154
508,191,155
454,69,156
234,63,157
912,94,158
466,137,159
94,148,160
514,18,161
119,148,162
873,173,163
819,83,164
239,85,165
157,50,166
