user_id,friend_id
417,298
138,262
527,940
105,457
204,308
5,328
759,107
499,192
663,929
396,729
784,893
7,150
894,891
597,568
116,33
952,597
766,297
248,670
633,577
277,307
927,504
499,725
167,954
867,56
725,665
221,790
650,922
927,532
978,742
662,243
455,566
119,723
822,765
481,838
631,436
775,804
922,586
704,459
898,587
382,510
722,512
251,490
877,41
964,162
94,307
627,572
618,834
992,55
138,888
419,595
634,800
228,472
205,518
964,974
144,833
984,520
591,61
672,776
652,614
115,45
835,580
419,154
388,956
772,508
177,240
211,820
820,782
198,583
374,446
226,508
598,114
532,93
889,37
50,972
803,423
351,983
461,471
910,933
891,616
298,490
469,685
216,173
330,116
168,167
634,498
908,837
205,430
786,81
201,896
954,607
266,470
733,672
981,408
664,246
478,76
784,378
500,433
604,921
291,859
672,28
35,120
555,900
595,380
779,198
395,383
33,232
438,253
736,548
833,334
736,120
281,343
874,780
699,763
562,257
685,23
237,989
75,24
925,75
106,697
131,655
707,37
154,24
976,12
397,632
768,993
48,30
27,303
497,34
514,947
601,864
961,916
261,638
800,556
365,174
96,44
894,35
539,57
147,531
474,644
102,474
890,603
691,844
877,752
18,386
394,357
515,451
206,17
741,245
912,28
30,739
353,707
253,10
345,327
180,575
688,433
658,920
610,457
191,861
271,381
873,235
410,789
945,135
442,292
124,268
640,157
948,637
910,694
728,732
654,108
709,704
609,653
975,841
299,915
115,471
616,522
355,953
410,143
694,434
280,637
880,138
621,398
855,633
406,968
741,155
342,414
719,749
627,625
276,843
233,849
663,633
842,372
538,263
230,12
250,370
621,810
338,166
699,78
798,662
225,748
131,917
430,61
214,466
337,996
89,410
48,717
120,71
350,469
232,206
238,846
998,730
270,407
13,113
109,424
645,546
642,730
274,57
792,304
579,911
222,403
294,668
845,577
746,371
777,313
755,968
498,817
283,580
861,911
126,34
369,885
571,168
38,799
341,932
187,41
230,215
771,686
234,902
576,326
271,241
916,335
832,856
323,958
127,784
993,136
67,398
72,148
466,462
161,174
25,478
93,654
15,68
720,735
895,496
514,139
624,595
9,935
738,644
731,614
499,943
271,374
572,184
499,741
398,105
246,769
55,305
215,943
184,416
404,825
187,761
48,687
222,210
706,521
744,339
555,414
412,673
667,905
118,955
366,29
640,750
880,300
336,175
116,113
625,533
528,591
57,993
756,429
565,698
92,805
371,145
460,380
257,156
846,521
3,999
890,985
483,665
988,920
256,888
628,22
759,78
856,119
314,924
814,394
623,488
349,834
34,961
533,127
670,295
106,878
974,673
547,939
394,600
897,229
630,547
317,13
409,709
444,789
433,868
407,788
366,578
89,953
146,759
170,849
654,923
748,493
216,588
857,132
891,459
802,560
294,813
295,75
578,860
880,56
822,654
53,201
895,145
285,770
151,91
906,446
8,338
668,905
844,712
350,916
497,561
393,752
355,424
59,370
173,80
865,95
367,240
